(0) 1/0 :        Vectors:
(0) 2/0 :        Z80_IdleProgram:
(0) 3/28 :        $engine.z80_init$Z80_IdleProgram$code_end:
(0) 4/100 :        GameHeader:
(0) 5/18E :        Checksum:
(0) 6/190 :        _header_tail:
(0) 7/200 :        EntryPoint:
(0) 8/214 :        $engine.boot$EntryPoint$wait_dma:
(0) 9/214 :        $engine.boot$EntryPoint$warm_boot:
(0) 10/220 :        $engine.boot$EntryPoint$cold_boot:
(0) 11/236 :        $engine.boot$EntryPoint$no_tmss:
(0) 12/24A :        $engine.boot$EntryPoint$vdp_loop:
(0) 13/264 :        $engine.boot$EntryPoint$wait_z80:
(0) 14/26A :        $engine.boot$EntryPoint$load_z80:
(0) 15/274 :        $engine.boot$EntryPoint$ym_delay:
(0) 16/280 :        $engine.boot$EntryPoint$clear_ram:
(0) 17/286 :        $engine.boot$EntryPoint$wait_fill:
(0) 18/294 :        $engine.boot$EntryPoint$silence_psg:
(0) 19/2A2 :        $engine.boot$EntryPoint$clear_cram:
(0) 20/2AC :        $engine.boot$EntryPoint$clear_vsram:
(0) 21/2BA :        $engine.boot$asm1$wait_z80:
(0) 22/2D0 :        $engine.boot$EntryPoint$keyoff_part1:
(0) 23/2DC :        $engine.boot$EntryPoint$keyoff_part2:
(0) 24/330 :        $engine.boot$EntryPoint$pal:
(0) 25/336 :        $engine.boot$EntryPoint$region_done:
(0) 26/396 :        BootData:
(0) 27/3B0 :        BootData_VDPRegs:
(0) 28/3CC :        Z80_Sound_End:
(0) 29/3CC :        Z80_Sound_Start:
(0) 30/3CC :        __align$engine.boot_data$0:
(0) 31/3F8 :        BootData_PostBlob:
(0) 32/406 :        BootData_End:
(0) 33/410 :        VDP_Shadow_Init:
(0) 34/41A :        $engine.vdp_init$VDP_Shadow_Init$copy:
(0) 35/422 :        Flush_VDP_Shadow:
(0) 36/432 :        $engine.vdp_init$Flush_VDP_Shadow$loop:
(0) 37/440 :        Set_VDP_Reg:
(0) 38/44A :        $diag3$engine.vdp_init$raise:
(0) 39/494 :        $diag3$engine.vdp_init$skip:
(0) 40/4A0 :        Init_DMA_Queue:
(0) 41/5BE :        QueueDMA_Critical:
(0) 42/5C8 :        QueueDMA_Important:
(0) 43/5D2 :        QueueDMA_Deferrable:
(0) 44/5DA :        QueueDMA_Deferrable.transfer:
(0) 45/610 :        $engine.dma_queue$QueueDMA_Deferrable$finish_entry:
(0) 46/630 :        $engine.dma_queue$QueueDMA_Deferrable$full:
(0) 47/63C :        $engine.dma_queue$QueueDMA_Deferrable$byte_capped:
(0) 48/648 :        $engine.dma_queue$QueueDMA_Deferrable$split:
(0) 49/692 :        $engine.dma_queue$QueueDMA_Deferrable$split_reject:
(0) 50/6A4 :        Process_DMA_Critical:
(0) 51/6B0 :        $engine.dma_queue$Process_DMA_Critical$jump_table:
(0) 52/6B0 :        $engine.dma_queue$Process_DMA_Critical$slot_0:
(0) 53/6BE :        $engine.dma_queue$Process_DMA_Critical$slot_1:
(0) 54/6CC :        $engine.dma_queue$Process_DMA_Critical$slot_2:
(0) 55/6DA :        $engine.dma_queue$Process_DMA_Critical$slot_3:
(0) 56/6E8 :        $engine.dma_queue$Process_DMA_Critical$slot_4:
(0) 57/6F6 :        $engine.dma_queue$Process_DMA_Critical$slot_5:
(0) 58/704 :        $engine.dma_queue$Process_DMA_Critical$slot_6:
(0) 59/712 :        $engine.dma_queue$Process_DMA_Critical$slot_7:
(0) 60/720 :        $engine.dma_queue$Process_DMA_Critical$slot_8:
(0) 61/72A :        $engine.dma_queue$Process_DMA_Critical$drain_8:
(0) 62/732 :        $engine.dma_queue$Process_DMA_Critical$drain_7:
(0) 63/73A :        $engine.dma_queue$Process_DMA_Critical$drain_6:
(0) 64/742 :        $engine.dma_queue$Process_DMA_Critical$drain_5:
(0) 65/74A :        $engine.dma_queue$Process_DMA_Critical$drain_4:
(0) 66/752 :        $engine.dma_queue$Process_DMA_Critical$drain_3:
(0) 67/75A :        $engine.dma_queue$Process_DMA_Critical$drain_2:
(0) 68/762 :        $engine.dma_queue$Process_DMA_Critical$drain_1:
(0) 69/770 :        $engine.dma_queue$Process_DMA_Critical$done:
(0) 70/772 :        Process_DMA_Important:
(0) 71/784 :        $engine.dma_queue$Process_DMA_Important$done:
(0) 72/786 :        Process_DMA_Deferrable:
(0) 73/798 :        $engine.dma_queue$Process_DMA_Deferrable$done:
(0) 74/79A :        Drain_Budgeted_Queue:
(0) 75/7A2 :        $engine.dma_queue$Drain_Budgeted_Queue$loop:
(0) 76/7C4 :        $engine.dma_queue$Drain_Budgeted_Queue$out_of_budget:
(0) 77/7C8 :        $engine.dma_queue$Drain_Budgeted_Queue$compact:
(0) 78/7D6 :        $engine.dma_queue$Drain_Budgeted_Queue$no_drain:
(0) 79/7E0 :        Init_SpriteTable:
(0) 80/7EA :        $engine.buffers$Init_SpriteTable$loop:
(0) 81/802 :        BuildStaticDMA:
(0) 82/890 :        Build_DMA_Entry:
(0) 83/8A4 :        PlaneMapToVRAM:
(0) 84/8B4 :        $engine.buffers$PlaneMapToVRAM$row:
(0) 85/8B8 :        $engine.buffers$PlaneMapToVRAM$cell:
(0) 86/8C6 :        Enqueue_Dirty_Buffers:
(0) 87/8F4 :        $engine.buffers$asm5$drop:
(0) 88/8F8 :        $engine.buffers$asm5$done:
(0) 89/918 :        $engine.buffers$Enqueue_Dirty_Buffers$skip_pal0:
(0) 90/93E :        $engine.buffers$asm6$drop:
(0) 91/942 :        $engine.buffers$asm6$done:
(0) 92/962 :        $engine.buffers$Enqueue_Dirty_Buffers$skip_pal1:
(0) 93/988 :        $engine.buffers$asm7$drop:
(0) 94/98C :        $engine.buffers$asm7$done:
(0) 95/9AC :        $engine.buffers$Enqueue_Dirty_Buffers$skip_pal2:
(0) 96/9D2 :        $engine.buffers$asm8$drop:
(0) 97/9D6 :        $engine.buffers$asm8$done:
(0) 98/9F6 :        $engine.buffers$Enqueue_Dirty_Buffers$no_pal:
(0) 99/9F6 :        $engine.buffers$Enqueue_Dirty_Buffers$skip_pal3:
(0) 100/A28 :        $engine.buffers$Enqueue_Dirty_Buffers$ship_reg:
(0) 101/A32 :        $engine.buffers$Enqueue_Dirty_Buffers$ship_dma:
(0) 102/A52 :        $engine.buffers$asm9$drop:
(0) 103/A56 :        $engine.buffers$Enqueue_Dirty_Buffers$no_ship:
(0) 104/A56 :        $engine.buffers$asm9$done:
(0) 105/A82 :        $engine.buffers$asm10$drop:
(0) 106/A86 :        $engine.buffers$asm10$done:
(0) 107/A8C :        $engine.buffers$Enqueue_Dirty_Buffers$no_spr:
(0) 108/AB2 :        $engine.buffers$asm11$drop:
(0) 109/AB6 :        $engine.buffers$Enqueue_Dirty_Buffers$hs_done:
(0) 110/AB6 :        $engine.buffers$asm11$done:
(0) 111/AC0 :        VBlank_Handler:
(0) 112/AEE :        $engine.vblank$VBlank_Handler$no_bookmark:
(0) 113/AFC :        $engine.vblank$VBlank_Handler$lag:
(0) 114/B00 :        $engine.vblank$VBlank_Handler$done:
(0) 115/B0C :        VInt_Level:
(0) 116/B14 :        $engine.vblank$asm2$wait_z80:
(0) 117/B4A :        $engine.vblank$VInt_Level$charge_critical:
(0) 118/B5C :        $engine.vblank$VInt_Level$charged_critical:
(0) 119/B6C :        $engine.vblank$VInt_Level$budget_floored:
(0) 120/B8C :        $engine.vblank$VInt_Level$staging_idle:
(0) 121/BE8 :        VInt_Lag:
(0) 122/BF0 :        $engine.vblank$asm5$wait_z80:
(0) 123/C2A :        VSync_Wait:
(0) 124/C44 :        $engine.vblank$VSync_Wait$wait:
(0) 125/C60 :        HBlank_Install:
(0) 126/C7C :        HBlank_Uninstall:
(0) 127/C90 :        Read_Controllers:
(0) 128/C98 :        $engine.controllers$asm1$wait_z80:
(0) 129/D04 :        $engine.controllers$Read_Controllers$read_pad_6:
(0) 130/D6C :        $engine.controllers$Read_Controllers$socd_lr_ok:
(0) 131/D7C :        $engine.controllers$Read_Controllers$socd_ud_ok:
