(0) 1/0 :        Vectors:
(0) 2/0 :        Z80_IdleProgram:
(0) 3/28 :        $engine.z80_init$Z80_IdleProgram$code_end:
(0) 4/100 :        GameHeader:
(0) 5/18E :        Checksum:
(0) 6/190 :        _header_tail:
(0) 7/200 :        EntryPoint:
(0) 8/214 :        $engine.boot$EntryPoint$wait_dma:
(0) 9/214 :        $engine.boot$EntryPoint$warm_boot:
(0) 10/220 :        $engine.boot$EntryPoint$cold_boot:
(0) 11/236 :        $engine.boot$EntryPoint$no_tmss:
(0) 12/24A :        $engine.boot$EntryPoint$vdp_loop:
(0) 13/264 :        $engine.boot$EntryPoint$wait_z80:
(0) 14/26A :        $engine.boot$EntryPoint$load_z80:
(0) 15/274 :        $engine.boot$EntryPoint$ym_delay:
(0) 16/280 :        $engine.boot$EntryPoint$clear_ram:
(0) 17/286 :        $engine.boot$EntryPoint$wait_fill:
(0) 18/294 :        $engine.boot$EntryPoint$silence_psg:
(0) 19/2A2 :        $engine.boot$EntryPoint$clear_cram:
(0) 20/2AC :        $engine.boot$EntryPoint$clear_vsram:
(0) 21/2BA :        $engine.boot$asm1$wait_z80:
(0) 22/2D0 :        $engine.boot$EntryPoint$keyoff_part1:
(0) 23/2DC :        $engine.boot$EntryPoint$keyoff_part2:
(0) 24/330 :        $engine.boot$EntryPoint$pal:
(0) 25/336 :        $engine.boot$EntryPoint$region_done:
(0) 26/392 :        BootData:
(0) 27/3AC :        BootData_VDPRegs:
(0) 28/3C8 :        Z80_Sound_End:
(0) 29/3C8 :        Z80_Sound_Start:
(0) 30/3C8 :        __align$engine.boot_data$0:
(0) 31/3F8 :        BootData_PostBlob:
(0) 32/406 :        BootData_End:
(0) 33/408 :        VDP_Shadow_Init:
(0) 34/412 :        $engine.vdp_init$VDP_Shadow_Init$copy:
(0) 35/41A :        Flush_VDP_Shadow:
(0) 36/42A :        $engine.vdp_init$Flush_VDP_Shadow$loop:
(0) 37/438 :        Set_VDP_Reg:
(0) 38/442 :        Init_DMA_Queue:
(0) 39/560 :        QueueDMA_Critical:
(0) 40/56A :        QueueDMA_Important:
(0) 41/574 :        QueueDMA_Deferrable:
(0) 42/57C :        QueueDMA_Deferrable.transfer:
(0) 43/5B2 :        $engine.dma_queue$QueueDMA_Deferrable$finish_entry:
(0) 44/5D2 :        $engine.dma_queue$QueueDMA_Deferrable$full:
(0) 45/5DA :        $engine.dma_queue$QueueDMA_Deferrable$byte_capped:
(0) 46/5E2 :        $engine.dma_queue$QueueDMA_Deferrable$split:
(0) 47/62C :        $engine.dma_queue$QueueDMA_Deferrable$split_reject:
(0) 48/63A :        Process_DMA_Critical:
(0) 49/646 :        $engine.dma_queue$Process_DMA_Critical$jump_table:
(0) 50/646 :        $engine.dma_queue$Process_DMA_Critical$slot_0:
(0) 51/654 :        $engine.dma_queue$Process_DMA_Critical$slot_1:
(0) 52/662 :        $engine.dma_queue$Process_DMA_Critical$slot_2:
(0) 53/670 :        $engine.dma_queue$Process_DMA_Critical$slot_3:
(0) 54/67E :        $engine.dma_queue$Process_DMA_Critical$slot_4:
(0) 55/68C :        $engine.dma_queue$Process_DMA_Critical$slot_5:
(0) 56/69A :        $engine.dma_queue$Process_DMA_Critical$slot_6:
(0) 57/6A8 :        $engine.dma_queue$Process_DMA_Critical$slot_7:
(0) 58/6B6 :        $engine.dma_queue$Process_DMA_Critical$slot_8:
(0) 59/6C0 :        $engine.dma_queue$Process_DMA_Critical$drain_8:
(0) 60/6C8 :        $engine.dma_queue$Process_DMA_Critical$drain_7:
(0) 61/6D0 :        $engine.dma_queue$Process_DMA_Critical$drain_6:
(0) 62/6D8 :        $engine.dma_queue$Process_DMA_Critical$drain_5:
(0) 63/6E0 :        $engine.dma_queue$Process_DMA_Critical$drain_4:
(0) 64/6E8 :        $engine.dma_queue$Process_DMA_Critical$drain_3:
(0) 65/6F0 :        $engine.dma_queue$Process_DMA_Critical$drain_2:
(0) 66/6F8 :        $engine.dma_queue$Process_DMA_Critical$drain_1:
(0) 67/706 :        $engine.dma_queue$Process_DMA_Critical$done:
(0) 68/708 :        Process_DMA_Important:
(0) 69/71A :        $engine.dma_queue$Process_DMA_Important$done:
(0) 70/71C :        Process_DMA_Deferrable:
(0) 71/72E :        $engine.dma_queue$Process_DMA_Deferrable$done:
(0) 72/730 :        Drain_Budgeted_Queue:
(0) 73/738 :        $engine.dma_queue$Drain_Budgeted_Queue$loop:
(0) 74/75A :        $engine.dma_queue$Drain_Budgeted_Queue$out_of_budget:
(0) 75/75E :        $engine.dma_queue$Drain_Budgeted_Queue$compact:
(0) 76/76C :        $engine.dma_queue$Drain_Budgeted_Queue$no_drain:
(0) 77/770 :        Init_SpriteTable:
(0) 78/77A :        $engine.buffers$Init_SpriteTable$loop:
(0) 79/792 :        BuildStaticDMA:
(0) 80/820 :        Build_DMA_Entry:
(0) 81/834 :        PlaneMapToVRAM:
(0) 82/844 :        $engine.buffers$PlaneMapToVRAM$row:
(0) 83/848 :        $engine.buffers$PlaneMapToVRAM$cell:
(0) 84/856 :        Enqueue_Dirty_Buffers:
(0) 85/884 :        $engine.buffers$asm5$drop:
(0) 86/888 :        $engine.buffers$asm5$done:
(0) 87/8A8 :        $engine.buffers$Enqueue_Dirty_Buffers$skip_pal0:
(0) 88/8CE :        $engine.buffers$asm6$drop:
(0) 89/8D2 :        $engine.buffers$asm6$done:
(0) 90/8F2 :        $engine.buffers$Enqueue_Dirty_Buffers$skip_pal1:
(0) 91/918 :        $engine.buffers$asm7$drop:
(0) 92/91C :        $engine.buffers$asm7$done:
(0) 93/93C :        $engine.buffers$Enqueue_Dirty_Buffers$skip_pal2:
(0) 94/962 :        $engine.buffers$asm8$drop:
(0) 95/966 :        $engine.buffers$asm8$done:
(0) 96/986 :        $engine.buffers$Enqueue_Dirty_Buffers$no_pal:
(0) 97/986 :        $engine.buffers$Enqueue_Dirty_Buffers$skip_pal3:
(0) 98/9B8 :        $engine.buffers$Enqueue_Dirty_Buffers$ship_reg:
(0) 99/9C2 :        $engine.buffers$Enqueue_Dirty_Buffers$ship_dma:
(0) 100/9E2 :        $engine.buffers$asm9$drop:
(0) 101/9E6 :        $engine.buffers$Enqueue_Dirty_Buffers$no_ship:
(0) 102/9E6 :        $engine.buffers$asm9$done:
(0) 103/A12 :        $engine.buffers$asm10$drop:
(0) 104/A16 :        $engine.buffers$asm10$done:
(0) 105/A1C :        $engine.buffers$Enqueue_Dirty_Buffers$no_spr:
(0) 106/A42 :        $engine.buffers$asm11$drop:
(0) 107/A46 :        $engine.buffers$Enqueue_Dirty_Buffers$hs_done:
(0) 108/A46 :        $engine.buffers$asm11$done:
(0) 109/A50 :        VBlank_Handler:
(0) 110/A7A :        $engine.vblank$VBlank_Handler$no_bookmark:
(0) 111/A88 :        $engine.vblank$VBlank_Handler$lag:
(0) 112/A8C :        $engine.vblank$VBlank_Handler$done:
(0) 113/A98 :        VInt_Level:
(0) 114/AA0 :        $engine.vblank$asm2$wait_z80:
(0) 115/AD6 :        $engine.vblank$VInt_Level$charge_critical:
(0) 116/AE8 :        $engine.vblank$VInt_Level$charged_critical:
(0) 117/AF8 :        $engine.vblank$VInt_Level$budget_floored:
(0) 118/B18 :        $engine.vblank$VInt_Level$staging_idle:
(0) 119/B74 :        VInt_Lag:
(0) 120/B7C :        $engine.vblank$asm5$wait_z80:
(0) 121/BB2 :        VSync_Wait:
(0) 122/BCC :        $engine.vblank$VSync_Wait$wait:
(0) 123/BE0 :        HBlank_Install:
(0) 124/BFC :        HBlank_Uninstall:
(0) 125/C10 :        Read_Controllers:
(0) 126/C18 :        $engine.controllers$asm1$wait_z80:
(0) 127/C84 :        $engine.controllers$Read_Controllers$read_pad_6:
(0) 128/CEC :        $engine.controllers$Read_Controllers$socd_lr_ok:
(0) 129/CFC :        $engine.controllers$Read_Controllers$socd_ud_ok:
(0) 130/D1A :        $engine.controllers$Read_Controllers$three_button:
(0) 131/D20 :        GameLoop:
(0) 132/D36 :        GameState_Idle:
