(0) 1/0 :        Vectors:
(0) 2/100 :        GameHeader:
(0) 3/18E :        Checksum:
(0) 4/190 :        _header_tail:
(0) 5/200 :        EntryPoint:
(0) 6/214 :        $engine.boot$EntryPoint$wait_dma:
(0) 7/214 :        $engine.boot$EntryPoint$warm_boot:
(0) 8/220 :        $engine.boot$EntryPoint$cold_boot:
(0) 9/236 :        $engine.boot$EntryPoint$no_tmss:
(0) 10/24A :        $engine.boot$EntryPoint$vdp_loop:
(0) 11/264 :        $engine.boot$EntryPoint$wait_z80:
(0) 12/26C :        $engine.boot$EntryPoint$load_z80:
(0) 13/276 :        $engine.boot$EntryPoint$ym_delay:
(0) 14/282 :        $engine.boot$EntryPoint$clear_ram:
(0) 15/288 :        $engine.boot$EntryPoint$wait_fill:
(0) 16/296 :        $engine.boot$EntryPoint$silence_psg:
(0) 17/2A4 :        $engine.boot$EntryPoint$clear_cram:
(0) 18/2AE :        $engine.boot$EntryPoint$clear_vsram:
(0) 19/2BC :        $engine.boot$asm1$wait_z80:
(0) 20/2D2 :        $engine.boot$EntryPoint$keyoff_part1:
(0) 21/2DE :        $engine.boot$EntryPoint$keyoff_part2:
(0) 22/332 :        $engine.boot$EntryPoint$pal:
(0) 23/338 :        $engine.boot$EntryPoint$region_done:
(0) 24/3A0 :        BootData:
(0) 25/3BA :        BootData_VDPRegs:
(0) 26/3D6 :        Z80_Sound_Start:
(0) 27/1C6C :        Z80_Sound_End:
(0) 28/1C6C :        __align$engine.boot_data$0:
(0) 29/1C70 :        BootData_PostBlob:
(0) 30/1C7E :        BootData_End:
(0) 31/1C7E :        VDP_Shadow_Init:
(0) 32/1C88 :        $engine.vdp_init$VDP_Shadow_Init$copy:
(0) 33/1C90 :        Flush_VDP_Shadow:
(0) 34/1CA0 :        $engine.vdp_init$Flush_VDP_Shadow$loop:
(0) 35/1CAE :        Set_VDP_Reg:
(0) 36/1CB8 :        $diag3$engine.vdp_init$raise:
(0) 37/1D02 :        $diag3$engine.vdp_init$skip:
(0) 38/1D10 :        Init_DMA_Queue:
(0) 39/1E2E :        QueueDMA_Critical:
(0) 40/1E38 :        QueueDMA_Important:
(0) 41/1E42 :        QueueDMA_Deferrable:
(0) 42/1E4A :        QueueDMA_Deferrable.transfer:
(0) 43/1E80 :        $engine.dma_queue$QueueDMA_Deferrable$finish_entry:
(0) 44/1EA0 :        $engine.dma_queue$QueueDMA_Deferrable$full:
(0) 45/1EAC :        $engine.dma_queue$QueueDMA_Deferrable$byte_capped:
(0) 46/1EB8 :        $engine.dma_queue$QueueDMA_Deferrable$split:
(0) 47/1F02 :        $engine.dma_queue$QueueDMA_Deferrable$split_reject:
(0) 48/1F14 :        Process_DMA_Critical:
(0) 49/1F20 :        $engine.dma_queue$Process_DMA_Critical$jump_table:
