(0) 1/0 :        Vectors:
(0) 2/100 :        GameHeader:
(0) 3/18E :        Checksum:
(0) 4/190 :        _header_tail:
(0) 5/200 :        EntryPoint:
(0) 6/214 :        $engine.boot$EntryPoint$wait_dma:
(0) 7/214 :        $engine.boot$EntryPoint$warm_boot:
(0) 8/220 :        $engine.boot$EntryPoint$cold_boot:
(0) 9/236 :        $engine.boot$EntryPoint$no_tmss:
(0) 10/24A :        $engine.boot$EntryPoint$vdp_loop:
(0) 11/264 :        $engine.boot$EntryPoint$wait_z80:
(0) 12/26C :        $engine.boot$EntryPoint$load_z80:
(0) 13/276 :        $engine.boot$EntryPoint$ym_delay:
(0) 14/282 :        $engine.boot$EntryPoint$clear_ram:
(0) 15/288 :        $engine.boot$EntryPoint$wait_fill:
(0) 16/296 :        $engine.boot$EntryPoint$silence_psg:
(0) 17/2A4 :        $engine.boot$EntryPoint$clear_cram:
(0) 18/2AE :        $engine.boot$EntryPoint$clear_vsram:
(0) 19/2BC :        $engine.boot$asm1$wait_z80:
(0) 20/2D2 :        $engine.boot$EntryPoint$keyoff_part1:
(0) 21/2DE :        $engine.boot$EntryPoint$keyoff_part2:
(0) 22/332 :        $engine.boot$EntryPoint$pal:
(0) 23/338 :        $engine.boot$EntryPoint$region_done:
(0) 24/3A0 :        BootData:
(0) 25/3BA :        BootData_VDPRegs:
(0) 26/3D6 :        Z80_Sound_Start:
(0) 27/1BEA :        Z80_Sound_End:
(0) 28/1BEA :        __align$engine.boot_data$0:
(0) 29/1BF0 :        BootData_PostBlob:
(0) 30/1BFE :        BootData_End:
(0) 31/1C00 :        VDP_Shadow_Init:
(0) 32/1C0A :        $engine.vdp_init$VDP_Shadow_Init$copy:
(0) 33/1C12 :        Flush_VDP_Shadow:
(0) 34/1C22 :        $engine.vdp_init$Flush_VDP_Shadow$loop:
(0) 35/1C30 :        Set_VDP_Reg:
(0) 36/1C3A :        Init_DMA_Queue:
(0) 37/1D58 :        QueueDMA_Critical:
(0) 38/1D62 :        QueueDMA_Important:
(0) 39/1D6C :        QueueDMA_Deferrable:
(0) 40/1D74 :        QueueDMA_Deferrable.transfer:
(0) 41/1DAA :        $engine.dma_queue$QueueDMA_Deferrable$finish_entry:
(0) 42/1DCA :        $engine.dma_queue$QueueDMA_Deferrable$full:
(0) 43/1DD2 :        $engine.dma_queue$QueueDMA_Deferrable$byte_capped:
(0) 44/1DDA :        $engine.dma_queue$QueueDMA_Deferrable$split:
(0) 45/1E24 :        $engine.dma_queue$QueueDMA_Deferrable$split_reject:
(0) 46/1E32 :        Process_DMA_Critical:
(0) 47/1E3E :        $engine.dma_queue$Process_DMA_Critical$jump_table:
(0) 48/1E3E :        $engine.dma_queue$Process_DMA_Critical$slot_0:
